Post Number,Platform,Username,Content URL,Text,Creation Date,Additional Info
66,Sikayet Var,Muhammet,https://www.sikayetvar.com/arcelik/arcelik-torbali-servisi-ile-yasanan-buyuk-sorunlar,"Yazıklar olsun Arçelik Torbalı servisi... 2 aydır mağdur ettiniz beni. Özetle anlatmak gerekirse, yaklaşık 2 ay önce kahve makinesi elektrik kaçağı var diye servis açtırdım, ürünü gelip aldılar ve 1 gün sonrası tamir yapıldı. Randevu için aranılacaksınız dediler. 3-4 gün sonra randevu verdiler fakat gelen giden ve haber veren olmadı. Bir sonraki gün tekrar randevu vermek için aradılar, yine gelen giden olmadı. Bu olay yaklaşık 3 hafta sürdü. Sürekli ben ve eşim izin alıyoruz, iş yerinden ürünümü getirmiyorsunuz diye defalarca şikayette bulunmama rağmen hiçbir çözüm bulunamadı. Yetkililer benim adıma pozitif hiçbir şey yapamadılar veya yapmadılar. Neyse, daha sonra bir şekilde ürünümü bulup getirdiler. Kir ve pas içerisinde, düğmeleri hep kırık bir şekilde. Sinirden delirdim, bu kez düğme için randevu oluşturdum. Gelip almaları yapmaları vs. Yine 2 hafta falan sürdü, yine aynı şekilde randevu verip defalarca getirmediler. En son yine bir şekilde getirdiler. Bu sefer de ürünümün cezveleri artık nasıl kötü muhafaza ettilerse cezveler hep darbeli ve çizikti. Bu ne saygısızlık diye diye yine servis kaydı açtırdım. 2 tane 200 liralık cezveyi 3 haftadır getiremediler. Bu kadar mağduriyet yaşatan Torbalı Arçelik servisine hakkımı helal etmiyorum. Ve yapabilirsem elimdeki tüm Arçelik ürünlerle ilgili Tüketici Hakları'na şikayette bulunacağım. Geri iade edebilmek için yazıklar olsun. Bu arada hala daha cezve bekliyorum. İnşallah çıkmaz ayın son çarşambası getirirler...",12 Ekim 19:50,N/A
67,Sikayet Var,Huriye,https://www.sikayetvar.com/arcelik/arcelik-bulasik-makinesi-ve-musteri-hizmetleri-hayal-kirikligi,"7 ay önce Arçelik bulaşık makinesi aldım, temiz yıkamıyor, bardakları çizdi. Çok sesli, kaç kere servis geldi. Normal dedi. Pes etmedim, her hafta servis çağırdım, sonra bölge sorumlusu geldi. Değişim dedi. Aynı model değil, fark verdim. 3.5 üst model aldım, geldi. Kapağı arızalı, uğraşama dedim, para iadesi istedim. Tamam dediler ama 7 ay önceki fiyatı verecekler, olur mu? Ben 15 gün önce yeni makineye 22.5 dediler. Benim makinemin üzerine 3.5 fark dediler. Ödedim. O gün güncel fiyattan hesap ettiğinizde, ödeme yaparken 7 ay önceki fiyat niye? Hadi bugünkü fiyat 23.5, onu da istemiyorum. Geçen ay bu makine için ödediğim fiyatı istiyorum. Şu an farkı verdiğim miktarda koysam, ilk aldığım makineyi alamıyorum. Sonrakini hiç alamam. Bu Arçelik'e yakışmadı, hem arızalı makineleri getirip hem mağdur ediyor. Şunu yazın, iki yıl sonra bozulsa, garanti kapsamında olsa paramız pul oldu desenize.",12 Ekim 19:31,N/A
68,Sikayet Var,Özgür,https://www.sikayetvar.com/arcelik/arcelik-ve-bayii-arasinda-kayip-indirim-ve-hediye-sorunu,"Arçelik'ten buzdolabı aldık. Bize OLİZ'e kayıt olursanız indirim olur dediler. 57 bin liralık dolaba 49 bin dediler. Ama peşin fiyatıymış. Taksitli 57.100'e aldık. Yanında hediye si var mı diye çıkarken sorduk. Yok dediler. Birkaç gün sonra Arçelik internet sitesinde ürünün yanında Dualfry olduğunu gördük. Bayiyi arayınca öyle bir şey olmadığını, çok sert konuştuğumu, telefonu kapatacağını ifade edip kapadılar. Arçelik müşteri hizmetleri ni aradık. Bayii ile görüşüp döndüklerini söylediler! Olayı incelemeden. Bize Oliz kampanya sı olduğundan 2. kampanya olamayacağını söylediler. (Kampanya varmış yani.) Sonra tekrar Arçelik'te şikayet talebi oluşturduk. Bize tekrar bayii ile görüşüp döndüklerini söylediler. Ürün aldığınızda 64 binmiş, Oliz ile 57 bine düşmüş olduğunu söylediler. Şu anda bile dolap internet sitesinde 57 bin (Oliz ile 49 bin) görünürken geçen haftadan bugüne dolapta 7 bin liralık indirim mi oldu dediğimizde müşteri hizmetleri ""evet öyle"" diyerek olayı kapatmaya çalıştı. Yani koskoca Arçelik ve bayisi (İstanbul Sancaktepe Dostlar Ticaret) küçücük bir hediye için çamura yatıp durdu.",12 Ekim 19:31,N/A
69,Sikayet Var,Onur,https://www.sikayetvar.com/arcelik/arcelik-buzdolabinda-garanti-sonrasi-gaz-kacagi-sorunu,"Garantisi biteli sadece 1 sene olan, toplamda 4 senedir kullanmış olduğum buzdolabımda, gövdede kullanılan malzeme kaynaklı gaz kaçağı olduğu için fabrika tarafından değişim kararı alındı.
Alındı alınmasına fakat tekrar ödemem gereken rakamlar şaka gibi. Ben, durduk yere benimle uzaktan yakından alakası olmayan bir durumdan arıza yaşıyorum ve ciddi maddi bir külfetle karşı karşıyayım. Arçelik gibi koskoca bir markaya, firmaya bu yakışmıyor. En kısa sürede bu sorunumun tüketici taraflı çözüleceğinden hiç şüphem yok.
Unutulmasın, en gerçekçi en güvenilir reklam kullanıcıdır, müşteridir.
Saygılarımla.
M****** O*** Ş*****
Tel: 0553********69",12 Ekim 18:13,N/A
70,Sikayet Var,Erhan,https://www.sikayetvar.com/arcelik/arcelik-servisinde-sorunlu-filtre-degisimi-ve-yaniltici-ucret-talepleri,"Merhabalar 
12 Ekim 2024 tarihinde Arçelik SD 6141 model cihazım 2. Kez servisten gelen toz haznesi, filtreleri ve batarya değişimi olduğunu söyleyen Arçelik servisi. Bu şekilde bir filtre değişimi olabilir mi. Servis bana ısrarla servis bedeli filtre bedeli ile arayıp ücret talep ettiler. Ayrıca süpürge uç kısmını göndermediğim halde görmediği parçaya kırık onunda değişmesi gerekli ücretli denmesi gerçekten şaşırtıcı. Ben ısrarla ürünün gidip gelmesinden yoruldum. Cihazımın gidip gelmekte çizilmedik yeri kalmadı. Ben bu cihazı nasıl geri kullanayım. Bana gönderilen sözde yeni filtrenin içi görseldeki gibi pislik dolu hiç sıfır takılmış filtre ve toz haznesine benziyor mu. Ben artık yoruldum çağrı merkezi nden uğraşmaktan yoruldum.",12 Ekim 17:59,N/A
71,Sikayet Var,Güzide,https://www.sikayetvar.com/arcelik/yeni-alinan-camasir-makinesinde-fabrika-cikisli-hata-ve-yetersiz-servis,"Pazar günü 10140pmf ürününü satın aldım. Salı günü gelip kurulum yaptılar. Aynı hafta cuma günü makinedeki çamaşırlar sulu çıktı. Tekrar çalıştırdım, yine sulu çıktı. Daha sonra fark ettim ki tamburu (kazanı) da dönmüyor. Hemen servis randevusu oluşturdum. Cumartesi günü (ertesi gün) geldiler ve kazanın kayışının koptuğunu, 5 dakikada yapabileceklerini söylediler. Kabul etmedim, çünkü bana göre kabul edilebilir bir durum değil; 3 günlük makinenin tamburunun kayışının kopması. Onarımı kabul etmediğimi, iade talebimi ilettim. Gelen arkadaşlar, büyütülecek bir durum olmadığını, fabrika çıkış hatalı olduğunu ve 5 dakikada yapacaklarını söylediler. Ben kabul etmeyince de 'şansınıza küsün' diyerek gittiler. Saçmalık, dalga geçer gibi, aynı zamanda terbiyesizlik. Ben de tekrardan servisi arayıp iade işlemimi hızlandırmalarını rica ettim, hala bekliyorum. Umarım daha fazla mağdur olmam. Ama kesinlikle Arçelik'e uğramayacağım belli, bir daha asla başka bir ürününü almayacağım, kimseye de önermiyorum!",12 Ekim 17:53,N/A
72,Sikayet Var,Selen,https://www.sikayetvar.com/arcelik/robot-supurge-calismiyor-ve-hata-mesaji-veriyor,"Robot süpürgenin güç tuşu açık olduğu halde güç tuşunu açın diyor. Ne şarj oluyor ne çalışıyor. Hata veriyor. Güç tuşunu açın diyor. Ne yapmam lazım? Telefondan açıp kapıyorum, hata bu şekilde veriyor. Garanti si yeni bitti. Benim yapabileceğim bir şeyse yapabilirim, olmazsa servise götüreyim",12 Ekim 17:26,N/A
73,Sikayet Var,Oğuzhan,https://www.sikayetvar.com/arcelik/kurutma-makinesi-aliminda-hayal-kirikligi-yamuk-izgaralar,"Arçelik marka kurutma makinesi satın aldığımız üründe alt kısmında bulunan ızgaralar yamuk şekilde geldi. Ürünün kullanma kılavuzunda ""Temizlerken dikkatle temizleyin, parçalar yamulabilir"" şeklinde ibare olmasına rağmen, sıfır ürünün kendi ızgarası yamulmuş şekilde geldi. Durumu servise ilettik, üründe ya parçanın değişimini ya da ürünün değişimini talep ettik. Servis bize yapılamayacağı yönünde olumsuz dönüş yaptı. Sattıkları ayıplı malı kabul etmediler.",12 Ekim 16:12,N/A
74,Sikayet Var,Bayram,https://www.sikayetvar.com/arcelik/arcelik-cayci-surekli-arizalar-ve-hayal-kirikligi,"Arçelik çaycı sürekli sorun çıkarıyor ve sigorta atıyor. Bir kere garanti ye gitti ama yine arıza verdi. İstemiyoruz bu ürünü, gerekli her yere şikayet edeceğiz. Bu ürünü alan kim varsa şikayetçi; kokusundan, düğmesinden, sesinden... Arçelik'e hiç yakışmadı. Bu yüzden bir daha alışveriş yapmayı düşünmüyorum.",12 Ekim 16:03,N/A
75,Sikayet Var,Sermin,https://www.sikayetvar.com/arcelik/arcelik-televizyon-iade-sorunu-magduriyetim-giderilsin,"Arçelik marka A32D561B model televizyon aldık. Bina anteniyle uyuşmadı, sinyal alamadığı için çağrı merkezi yle iletişime geçtik, 30 gün koşulsuz iade hakkımız olduğunu söylediler. Servis gelip teslim aldı. İade alınacağı için de Beko marka başka bir televizyon aldık. Aradan 8 gün geçti. İade olmayacağını söylediler. Servis başka, çağrı merkezi başka şey söylüyor. Emekli bir kişiyim, bir ayda 2 televizyon parası ödedim. Mağduriyetimin giderilmesini istiyorum, acilen.",12 Ekim 15:09,N/A
76,Sikayet Var,Elif,https://www.sikayetvar.com/arcelik/arcelik-buzdolabinda-beklenmedik-sorunlar,"3 yıl önce bayiden sıfır aldığımız Arçelik buzdolabımın buzluğuna bu yıla kadar pek bir şey koymadığım için bir sorun yoktu ama bu yıl etlerimi buzdolabımın buzluğuna koydum ve etleri koyduktan sonra hiç kullanamadım. Raflarım kırıldı, plastik malzemesi o kadar kötüymüş ki donduktan sonra iki rafta tamamen kırıldı ve hiçbir şey alamıyorum. Oradan biz sorun yaşamamak için Arçelik'i tercih etmiştik ama sorunun en büyüğü yaşadık. Serviste garantisi dolduğu için çok para istedi. Değiştiremedik ve şu an çok mağdurum.",12 Ekim 14:26,N/A
77,Sikayet Var,Abdurrezak,https://www.sikayetvar.com/arcelik/arcelik-bulasik-makinesi-pas-sorunu-ve-yetersiz-servis-hizmeti,Arçelik marka yarı ankastre bulaşık makinesi aldım kurulumundan 1hafta sonra makinenin içinde pas lekesi olmaya başladı. Servise bildirdim. Servis gelip kontrolü yaptıktan sonra bana süreçle ilgili bilgi vereceklerini söylediler. 1hafta sonra gelip makineyi götürdü Ler ben makinenin değişimini istedim fakat servis makinenin kazanın değişeceğini söyledi. Ler bunun için Arçelik merkeziyle görüşün dediler. Bende Arçelik müşteri hizmetleri ile görüştüm bana makinenin değişimini istedim. Tamam dediler. Konunun çözümü için servise ileteceğiz dediler. Servisle görüştüm bize genel merkez den kazan değişimi için sonuç verdiler. Suçu birbirlerine attılar bir sonuç elde edemedim. Makinemi servis gelip montajını yaptı. Su an tekrar makinenin içinde pas lekeleri oluştu.,12 Ekim 14:19,N/A
78,Sikayet Var,Aycan,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-teslimat-sorunu,"7 senelik Arçelik5845 Nfey buzdolabımı; motoru arıza yaptığı için servis aldı ve bir buçuk iki gün sonra yapıp göndeririz dediler. Diğer gün arayıp motorun tamir edilemeyeceğini ürünümü değişim yapabileceklerimi söylediler. Ertesi gün ödemeyi hemen yaptık. Fakat buzdolabı ödemeyi yaptıktan 8 gün sonra hala teslim edilmedi sürekli müşteri hizmetleri ni arayıp aciliyetinin olduğunu söylüyorum. Nakliye bilgisi yok, dün mesaj attılar bugün için teslim edileceğini söylediler hala teslimat yok, Mersin'in Silifke ilçesinde yaşıyorum, aldığım buzdolabı Adana'dan gelse bile taş çatlasa iki güne gelmeli ödeme yaptıktan sonra 3 gün içinde teslim olmalıydı en fazla. Artık müşteri hizmetlerini aramaktan sıkıldım.",27 Ocak 2023 14:53,N/A
79,Sikayet Var,Selin,https://www.sikayetvar.com/arcelik/arcelik-urunleri-ve-musteri-hizmetleri-hayal-kirikligi,"Arçelik'in süpürgesi ve kahve makinesini almıştım ancak anlattıkları performansta kesinlikle değildi. Kahve makinemle süpürgemi servise verdim ancak ne kahve makinem hala gelmedi, üstüne süpürgemi 17 yaşındaki çocuk aldı. Ustanın alması gerekiyordu ve süpürgemi 'bir şeyi yok' diye gönderdiler. Ekranı kırık ve çizik şekilde gelmişti. Ben ürünleri iade ve süpürgemin parasını istiyorum. Deyince benimle iletişim kuran müşteri temsilcileri bağırıp çağırarak konuşarak beni bastırmaya çalışıyor. Gereken her yerde şikayet edeceğim.",12 Ekim 14:11,N/A
80,Sikayet Var,Eylül,https://www.sikayetvar.com/arcelik/arcelik-supurgeden-gelen-kotu-koku-sorunu,"Arçelik H13 Dust Seal elektrikli süpürgeyi çalıştırdığımız an etrafa çok kötü ve pis bir koku yayılıyor, süpürmeye çekinir olduk. Etraf kokacak diye endişeleniyoruz. Sebebi nedir, problemi gidermek için ne yapılması lazım? Garanti miz yok, servise vermek istemiyoruz. İlgilenilmesini talep ediyorum.",12 Ekim 13:58,N/A
81,Sikayet Var,Emel,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-kapak-sorunu-ve-yetersiz-servis-hizmeti,"Temmuz ayında Arçelik buzdolabı 578556 eı model satın aldım. Bir süre çok önem vermediğim fark etmediğim alt dolap kapağımın kolayca kapanmadığını hatta hiç uyarı sesi de çıkarmadığını, ve son olarak sabahtan akşama kadar açık kalıp soğutmanın olmadığını görünce servise haber verdim. 12.10.24'de servis gelip dolabı kaldırıp sağ ön ayakta bir işlem yaptılar sonrasında bir şey değişmedi. Zemin düzgün değil, sert kapayın önerisinde bulunarak işlerini tamamladılar. Sorunum hallolmadı. Evimde kullandığım tüm beyaz eşya, Arçelik Beko markalı olup, son aldığım buzdolabının kalite olarak ta Arçelik teknolojisine yakışmadığını görüyorum. Dolabımı iade etmek istediğimi Arçelik yetkililerine bildirmek isterim.",12 Ekim 13:50,N/A
82,Sikayet Var,Eray,https://www.sikayetvar.com/arcelik/servis-kayitlarinin-kapatilmasi-ve-iletisim-eksikligi,"Arçelik Çerkezköy servisi, yalan beyan ile ürünü incelemeden servis kayıtlarını kapatıyor. Yaklaşık 20 adet servis kaydı açılmasına rağmen, hiçbir dönüş yapmadan kayıtları kapatıyor. 2 aydır herhangi bir dönüş alamıyorum. Müşteri memnuniyet yönetimi konusunda ciddi eksiklikler var.",12 Ekim 13:09,N/A
83,Sikayet Var,Tuba,https://www.sikayetvar.com/arcelik/arcelik-magazasinda-ek-garanti-sorunu,"Selçuklar Akçakoca Arçelik satış mağazasından 8. ayda almış olduğum çamaşır makinesinin ek garantisini yaptırmak için buraya gittiğimde, orada çalışan bir erkek temsilciye durumu anlattım ve bana servisi bir arayayım dedi. Aradığı kişi sanırım O****** diye biriydi. Ne konuştularsa bana, 'Biz buradan bunu yaparsak problem yaşarsınız.' dedi. Ben de kendisine 3 ay önce Ankara'dan almış olduğum makinelere bu durumda iken ek garantiyi satış mağazası tarafından yapıldığını söyledim. 'Biz yapamayız.' dedi ve ben de 'Bu işi bildiğinize emin misiniz?' dedim. 'Bakın,' dedim, 'bütün Türkiye satış mağazaları bu işi yapabileceklerini söylüyor. Siz de bu yapan yerler bilmiyorlar, evet ben daha iyi biliyorum diyorsunuz. Problem yaşayacaksınız.' diyor ve ben de 'Bu sistem birbirine bağlı değil mi?' diyorum, 'Yaptığınız ek garanti makinenin barkoduna kaydolur ve gelen servis barkoddan görebilir.' dedim ama kendisi 'Ben iyi biliyorum, yapan yerler bu işi bilmiyorlar.' deyince ben, 'Ne kadar bildiğiniz tavırlarınızdan belli.' dedim ve çıktım. Akçakoca Arçelik servisine gittiğimde de 'Yapmaları gerekirdi.' dediler.",12 Ekim 12:48,N/A
84,Sikayet Var,Eylem,https://www.sikayetvar.com/arcelik/koctas-arcelikten-aldigim-cam-ocak-patladi,"Koçtaş Arçelik'ten bütün beyaz eşyalarımı 3 yıl önce aldım. Dün cam ocağım patladı ki montaj sırasında 'Cam ocak patlar mı?' diye sorduğumda, bizden ek ücret alıp ayar yaptılar. 'Patlamaz' dediler ama dün patladı. Şimdi de benden 3900 TL para istiyorlar. Camın değişmesi için bunun ücretsiz yapılması gerekiyor. Zamanında benden 'patlamaz' diye para aldınız ve bu benimle ilgili bir konu değil. Canımıza zarar gelebilirdi. Ocağımızı ücretsiz değiştirin, yoksa daha büyük yerlere de şikayette bulunacağım.",12 Ekim 11:45,N/A
85,Sikayet Var,Zübeyde,https://www.sikayetvar.com/arcelik/arcelik-supurge-makinesi-servis-sorunu,Merhaba 2023 yılında Arçelik'ten annem Güllü Yıldırıma süpürge makinesi aldım. Çekim gücü azaldığı için Çekmeköy Arçelik'ten servis kaydı açtık. Servisten bize iç gövdede kırık var ve 2600 TL ücreti olduğunu söylediler. Servisle görüştüğüm kişiye süpürge makinesini kontrol ettiğimde bir kırık göremedim. Serviste iç tarafta var denildi. Resim istediğimde dış ve tekerlek kısmında kırık var. Servisin WhatsApp yazışması da hoş değil. Servise kontrol ettiğimde kırık olmadığını bunu servise getirilirken kırmış olabilirsiniz dedim kabul etmiyorlar. Arçelik çağrı merkezi ni aradığımı da Ürünümün ücretsiz değişimini talep ettiğim halde hiçbir şekilde dönüş olmadı. Mağdurum evimi temizlemek için komşudan makine alıyorum. Mağduriyetimin en kısa sürede giderilmesini ve ürünün değişimini talep ediyorum.,12 Ekim 11:38,N/A
86,Sikayet Var,Bilal,https://www.sikayetvar.com/arcelik/eksik-parca-ve-yetersiz-musteri-hizmeti,"TV ünitesi aldım Akşehir Bellona Özgün Mobilya 'dan. Parçası eksik geldi, 1 aydır gelen yok. Kayseri müşteri hizmetleri ni aradım. Müşteri temsilcisi telefon u yüzüme kapattı. Mahalle esnafı sizden daha iyi. Bin pişman oldum Bellona aldığıma. Müşteri temsilciniz önce konuşmasını, kibarlığı öğrensin sonra eline telefon verin.",07 Ekim 15:23,N/A
87,Sikayet Var,Müjde,https://www.sikayetvar.com/arcelik/arcelik-yaniltici-satis-taktikleri-ve-iade-sorunu,"30.09.2024'de Silivri çetinler Arçelik mağazasından satış temsilcisinin yanıltıcı konuşmalarına inanarak 01.10.2024 de kredi kartımla, indirim li olduğunu sandığım 2 farklı ürün aldım. Sonrasında aslında hiçbir indirim yapılmadığını fark ettim. Ertesi günü başka bir Arçelik mağazasında aynı ürünlere daha düşük bir fiyat söylediler. Oradan çıkıp, Silivri çetinler Arçelik mağazasına gittim. Başta özür dileyerek indirim tutarını iade edebileceklerini söylediler. Ürünleri istemediğimi, para iadesi istediğimi söylediğimde 'Arçelik'e mailinizi atıyoruz, 3 günü bulur iadeniz' dendi. Mağazada satışı yapan kadının, 'buna kesin diğer Arçelik mağazasında teşhir ürünü verirler' diye arkadaşlarıyla dalga geçer tarzda konuşmasını duydum. Soruyorum: 1- Arçelik teşhir ürünü mü satıyor? 2- Arçelik mağazasında çalışan personel ler müşteriye üslup, nasıl konuşması hakkında eğitim alıyorlar mı? 3- sattığı ürünün garanti süresini bilmeyen satış temsilcileriniz var, ürünler hakkında eğitim almıyorlar mı? 3 gün sonra aradığımda bir sürü yalan dolan hikaye yazdılar. 11 gündür para iademi yapmıyorlar. Param iade olmadığı için diğer Arçelik mağazasından alışverişimi yapamıyorum. Tam bir hayal kırıklığı... Arçelik genel merkez inden konuyla ilgili ivedilikle yardımlarını bekliyorum. Param iade olmadığında hukuki yollara başvuracağımı buradan tekrar iletirim.",12 Ekim 03:30,N/A
88,Sikayet Var,Erdem,https://www.sikayetvar.com/arcelik/pasli-vidalar-ve-arizali-tuslar-yerli-mali-hayal-kirikligi,"Arçelik dedik, yerli malı olsun dedik hata yaptık. Cezvenin kulpunda paslanabilen vida nasıl kullanılır. 6 aylık cihazın kulplarında paslı vidalar var, çelik vidanın maliyeti nedir ki bu kadar basit bir kulpta bile en ucuzunu kullanıyorsunuz. Paslı vidayı geçtim, o nasıl açma kapama tuşudur, içeriden kısadevre sesleri geliyor, bir çalışıyor. Bir çalışmıyor. Ayıplı ürün değil midir bu şimdi? Getirin vidayı değiştirelim, on off tuşunu değiştirelim mi diyeceksiniz? Hiç yakışmadı. Markaya bu. Kaliteyi yerli markalarda arayarak hata yapmışız. Bu işin maalesef millisi olmuyor.",12 Ekim 01:38,N/A
89,Sikayet Var,Yaşar,https://www.sikayetvar.com/arcelik/arcelik-robot-supurge-ile-bitmeyen-sorunlar,"Arçelik robot süpürge aldık, Bir yıl dolmadan 3 defa servise gitti.
Sorun çözüldü deniyor, her seferinde farklı bir sorun olarak devam ediyor İade edelim veya değiştirin diyoruz.
Kabul etmiyorlar. Süpürgeyi şu an servisle ortak kullanıyoruz. Çöpe atacak paranız varsa alın. Biz şu an mağdur olduk. Yeni aldığım bir ürünü 3 defa servise vermek istemiyorum. Ben ikinci el bir ürün almadım.",03 Ağustos 13:17,N/A
90,Sikayet Var,Halime,https://www.sikayetvar.com/arcelik/yeni-camasir-makinesi-surekli-duruyor,"Arçelik 10120 M çamaşır makinemizi alalı henüz çok olmadı. Buna rağmen, çalışırken bir anda duruyor ve başlat tuşuna basmadan yıkamaya devam etmiyor. Bu kadar yeni bir makine bu kadar çabuk sorun yaratabilir mi, anlamış değilim. Yıkamasından memnunuz ancak yıkarken sürekli duruyor ve devam etmesi için tuşa basmak zorunda kalıyoruz.",11 Ekim 23:30,N/A
91,Sikayet Var,Ülkü,https://www.sikayetvar.com/arcelik/davlumbaz-boyasi-sorunu,Davlumbazımı temizlerken boyasının çıktığını fark ettim ve silmeyi bıraktım. Görselde de görüldüğü gibi bazı yerleri siyah bir şekilde kaldı. Daha yeni kullanmaya başlamıştık. Artık davlumbazımı silmeye korkar oldum. Bu sorunumuzun en kısa zamanda çözülmesini istiyorum.,11 Ekim 21:44,N/A
92,Sikayet Var,Ali,https://www.sikayetvar.com/arcelik/arizali-klima-ve-iade-surecinde-yasanan-sorunlar,"Ücret İadesi
2024 yılı haziran ayı içerisinde 18Btu klima alındı alınan klima arızalı çıktı. Yetkili servis Sorunun eve ait klima tesisatından olabileceğini düşünerek eve ait klima tesisatını kullanmadı dışarıdan tesisat çekti.
 Daha sonra klima iç ve dış ünite Olmak üzere ikinci takılan klima da ne yazık ki arızalı çıktı Biz Arçelik servisini arayarak kesinlikle değişim istemediğimizi ve paramızın iadesini İstedik. Konu ile ilgili olarak klimanın iç ve dış Üniteleri yetkili servis tarafından sökülerek götürüldü.
 Klimanın arızası almış olduğum haziran ayı içerisinde sorun yapmaya başladı. Yaz boyunca klimayı kullanamadım.
 Para iadesi konusuna da gelince; İade onaylanmasına rağmen İstanbul'daki Arçelik genel merkez i aradığında müşteri temsilcileri hepsi birbirinden bağımsız bilgi veriyorlar. 
 Aynı zamanda WhatsApp üzerinden müşteri temsilcileri ile konuşuyoruz hiçbir şekilde çözüm bulamıyoruz.
Daha sonra Arçelik Sisteme tanımlı telefon numarasına ""Klima iade tutarı vermiş olduğunuz ibana yatırılmıştır"" denilerek SMS Mesajı gönderiliyor ancak ilgili bankanın IBAN hesabı kontrol edildiğinde konu ile ilgili paranın yattığı görünmüyor. Yetkili servis Arandığında ise paranın henüz yatmadığı söyleniyor. Aynı zamanda Yetkili kişiler paranın pazartesi günü çarşamba günü perşembe günü vs denilerek sürekli erteliyorlar.
Bununla ilgili olarak ilgili birimin 
-müşteri temsilcilerine bırakmış olduğum Ben Al* Gu**l 505***9822 ile olan GSM hattımı aramasını Ve paramın ne zaman yatacağı ile ilgili bilgi almak istiyorum.
-Mağduriyetimin bir an önce giderilmesini istiyorum.
-Haziran ayında Ödemiş olduğum ücretinin IBAN hesabıma yatmasını istiyorum.
-Aksi takdirde bu yazmış olduğum yazı dilekçe formatında düzenlenerek Cumhuriyet Başsavcılığına dilekçe ve verilecektir.",11 Ekim 21:09,N/A
93,Sikayet Var,Yener,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-sorunu-ve-musteri-hizmetleri-hayal-kirikligi,"Arçelik XL gri model buzdolabı aldım, motorundan iki defa ses geliyor. Motorunu değiştirdiler ama hâlâ aynı sonuç. Arayıp söylediğimde bir sıkıntı yok deyip oyalıyorlar. Bu şekilde nasıl bu insanlara güvenip alışveriş yapacağız? En son dolabı evin önüne atıp yakacak duruma geldim. Arçelik'e yakışmayan bir davranış, bir aydır oyalıyorlar. Fatura alamıyorum. Tüketiciye şikayet etmek için gerekenin yapılmasını arz ederim. Yardımcı olursanız sevinirim.",11 Ekim 20:22,N/A
94,Sikayet Var,Zuleyha,https://www.sikayetvar.com/arcelik/paslanmaz-buzdolabi-kabusu-arcelik-servis-cikmazi,"Arçelik marka buzdolabım inox paslanmaz ve parmak izi tutmaz özellikli. Fakat kapağı paslandığı için müşteri hizmetleri yle görüştüm. Esenyurt Kıraç’tan 5 kez yetkili servis geldi. Dolabın kapağının fotoğrafını çekti. Kayıt açacağız diyerek gitti. Fakat kayıt açılmadan kendileri tarafından kapatıldı. Arçelik Müşteri temsilcisi ile defalarca kez iletişime geçerek durumu aktardım. Fakat yapabildikleri tek şeyin durumla ilgili kayıt oluşturup tekrar servis çağırmak olduğunu söylediler. Bari yetkili servisi Kıraç bölgesinden yollamayın dedim 6. Defa Kıraç bölgesinden yetkili servis geldi. Fotoğraf çekerek gitti. Bugün Kıraç servisten 02126893864 numara ile Ö**** hanım arayarak babamdan garanti si bitmemiş üründen para talebinde bulundu. Eğer ödeme yaparsanız bize dolabınızın kapağını değiştiririz dedi. Biz garantisi bitmeyen bir üründen para talep edilmesini doğru bulmadığımızı söyledik. Aynı buzdolabından 2 tane aldık. Diğer dolabımızda Zonguldak’ta paslanma olduğu için kapağı yetkili servis tarafından değiştirildi. Durumu aktardık fakat Kıraç’tan Ö**** hanım öncelikle bizimle Genel merkez den arıyormuş gibi konuştu, arızayı ücretle giderebileceğini söyledi. Zaten garantisinin bitmesinede az kalmış dolabınızı yanlış yerde kullanmışsınız dedi. Kabul etmediğimizi söyleyince gidin şikayet oluşturun. Yapsınlar o zaman dedi. Dolabımın kapağının değiştirilmesini ve Kıraç merkezde ki yetkili servisleri ile irtibat kurmalarını talep ediyorum.",11 Ekim 18:40,N/A
95,Sikayet Var,Hayati,https://www.sikayetvar.com/arcelik/arcelik-tvnin-beklenmedik-arizalari-ve-uygulama-eksiklikleri,"Arçelik TV 4,5 senede ledi bitti.
Kardeşim 10 yıldır LG kullanıyor, bizden fazla TV izliyor ama bu şekilde bir sorunu olmadı. 5 sene önce aldığım 
Son teknoloji TV 
Exxen yüklenmiyor 
Bein Sports göstermiyor 
Netflix uygulama yok yüklenmiyor
Değişim talep ettim, teni TV almalısınız deniyor. Şaşırdım kaldım",11 Ekim 18:40,N/A
96,Sikayet Var,Mahsun,https://www.sikayetvar.com/arcelik/arcelik-servisinde-televizyon-hasari-sorunu,"Bartın Merkez Arçelik servisine bırakmış olduğum Arçelik marka LED televizyonumun LED arızası olduğunu öğrendim ve yapılmasını söyledim. Bana 3400 TL bir rakam söylediler ve kabul ettim. 
Televizyon yapıldıktan sonra eve gönderildiğinde ekranın sol alt köşesinin kırık olduğunu gördüm ve aynı gün TV'yi alıp servise götürdüm. Hatalarını kabul etmiyorlar ama ben fotoğraflarla kanıtladığım halde yine de inkar ettiler. Şikayetçiyim, sonuna kadar hakkımı arayacağım.",11 Ekim 18:39,N/A
